t,close,sma_fast,sma_slow,signal,position,rets,strategy,symbol
258,89.59183587558086,89.25239535937285,89.77487504539873,0,0.0,-0.0013373346151652754,-0.0,BTC-USD
259,88.36847074880114,89.234447027985,89.56441749014422,0,0.0,-0.01365487284442568,-0.0,BTC-USD
260,88.15825069738487,89.22802441805212,89.39280358177403,0,0.0,-0.0023789033535936976,-0.0,BTC-USD
261,87.92372066414065,89.16796440923217,89.23169015015041,0,0.0,-0.002660329933828698,-0.0,BTC-USD
262,88.12809021984698,88.9739791877503,89.06761541803735,0,0.0,0.002324396126126338,0.0,BTC-USD
263,87.64004731918634,88.81963672195698,88.8496444819111,0,0.0,-0.005537881275347711,-0.0,BTC-USD
264,88.05427976872632,88.72856542600476,88.66828623107531,1,0.0,0.004726520149302749,0.0,BTC-USD
265,88.95055006367468,88.65769584279565,88.5371236029328,1,1.0,0.010178611389502157,0.010178611389502157,BTC-USD
266,89.088912805881,88.56159687484885,88.47634830085845,1,1.0,0.0015555018165402945,0.0015555018165402945,BTC-USD
267,89.40284057267523,88.5306998735898,88.43096268796812,1,1.0,0.003523757972872188,0.003523757972872188,BTC-USD
268,89.45037559591029,88.51655384562274,88.4191345709804,1,1.0,0.0005316947753624124,0.0005316947753624124,BTC-USD
269,89.4504510858794,88.62475187933057,88.42311589727602,1,1.0,8.439312702002155e-07,8.439312702002155e-07,BTC-USD
270,88.80733718034061,88.68966052762615,88.43165623851344,1,1.0,-0.007189610535572877,-0.007189610535572877,BTC-USD
271,89.0888525614831,88.8061737173604,88.45236146664548,1,1.0,0.0031699563355989113,0.0031699563355989113,BTC-USD
272,89.00222319347576,88.89358701472327,88.52156021577012,1,1.0,-0.0009723929034505252,-0.0009723929034505252,BTC-USD
273,90.88482378745876,89.21806466155051,88.69571028208559,1,1.0,0.02115228728489793,0.02115228728489793,BTC-USD
274,92.32607286867072,89.64524397154496,88.85645277230088,1,1.0,0.01585797299428604,0.01585797299428604,BTC-USD
275,92.68299798675923,90.01848876385341,89.06640353273092,1,1.0,0.0038659189868957,0.0038659189868957,BTC-USD
276,91.97846510143405,90.30744399340873,89.28427905192375,1,1.0,-0.007601533189785514,-0.007601533189785514,BTC-USD
277,90.96095604034873,90.46325554017606,89.41543749687203,1,1.0,-0.011062470546374215,-0.011062470546374215,BTC-USD
278,92.05090962388707,90.72330894297374,89.49741938265645,1,1.0,0.011982653118276954,0.011982653118276954,BTC-USD
279,92.29309070078713,91.00757290446452,89.62225727059335,1,1.0,0.0026309471344672097,0.0026309471344672097,BTC-USD
280,92.73729544407698,91.40056873083816,89.77275122550547,1,1.0,0.004812979388998384,0.004812979388998384,BTC-USD
281,91.13344454065229,91.60502792875506,89.85972201844922,1,1.0,-0.01729456197471113,-0.01729456197471113,BTC-USD
282,91.98258270545553,91.90306387995305,89.92354336080888,1,1.0,0.009317525186096187,0.009317525186096187,BTC-USD
283,92.40152141932828,92.05473364314,90.03081167554916,1,1.0,0.0045545439315861636,0.0045545439315861636,BTC-USD
284,91.38114235856834,91.96024059212975,90.11134999655982,1,1.0,-0.011042881600718979,-0.011042881600718979,BTC-USD
285,90.95127187246992,91.78706798070083,90.15441752911663,1,1.0,-0.004704148744515191,-0.004704148744515191,BTC-USD
286,91.19144257051154,91.70836572760858,90.19246886528872,1,1.0,0.0026406524405551135,0.0026406524405551135,BTC-USD
287,91.2393003544288,91.73620015901659,90.24338519092748,1,1.0,0.0005248056458835304,0.0005248056458835304,BTC-USD
288,90.97311445726625,91.62842064235451,90.289427810317,1,1.0,-0.002917447811727314,-0.002917447811727314,BTC-USD
289,90.87901665519968,91.48701323779576,90.37311267386363,1,1.0,-0.0010343473742538967,-0.0010343473742538967,BTC-USD
290,90.65031035676861,91.27831472906493,90.4561813291764,1,1.0,-0.0025166018168835125,-0.0025166018168835125,BTC-USD
291,90.78871429689657,91.24384170468936,90.55168111693494,1,1.0,0.001526789479078916,0.001526789479078916,BTC-USD
292,92.13454051847211,91.259037485991,90.68522946022244,1,1.0,0.014823717154694105,0.014823717154694105,BTC-USD
293,89.79985147186007,90.99887049124418,90.75722293197823,1,1.0,-0.025339997719356466,-0.025339997719356466,BTC-USD
294,89.58741196719603,90.81949745210696,90.8083273385939,1,1.0,-0.002365699955869105,-0.002365699955869105,BTC-USD
295,89.74568452156963,90.69893871701693,90.83483182052373,0,1.0,0.001766682962462962,0.001766682962462962,BTC-USD
296,90.01171988386506,90.58096644835229,90.86559205645652,0,0.0,0.002964324844293653,0.0,BTC-USD
297,89.6775749247906,90.42479390538846,90.8747498681937,0,0.0,-0.0037122383563559236,-0.0,BTC-USD
298,88.11594632755772,90.13907709241762,90.83026889258196,0,0.0,-0.017413813860851612,-0.0,BTC-USD
299,88.40543715082613,89.89171914198025,90.79543509474684,0,0.0,0.0032853397748493496,0.0,BTC-USD
